id,SAMPLE_ID
81646,28
81647,16
81648,19
81649,18
81650,6
81651,6
81652,35
81653,3
81654,16
81655,9
81656,16
81657,14
81658,47
81659,0
81660,15
81661,31
81662,17
81663,20
81664,9
81665,5
81666,0
81667,3
81668,42
81669,6
81670,15
81671,94
81672,20
81673,9
81674,7
81675,6
81676,37
81677,7
81678,2
81679,3
81680,2
81681,6
81682,11
81683,5
81684,20
81685,4
81686,10
81687,4
81688,0
81689,5
81690,37
81691,12
81692,4
81693,9
81694,13
81695,10
81696,3
81697,10
81698,19
81699,20
81700,8
81701,27
81702,39
81703,32
81704,6
81705,21
81706,18
81707,8
81708,1
81709,2
81710,20
81711,8
81712,9
81713,0
81714,8
81715,13
81716,2
81717,8
81718,4
81719,44
81720,14
81721,16
81722,3
81723,12
81724,2
81725,12
81726,21
81727,6
81728,2
81729,74
81730,4
81731,26
81732,12
81733,7
81734,5
81735,1
81736,56
81737,9
81738,0
81739,7
81740,3
81741,15
81742,10
81743,4
81744,6
81745,4
81746,5
81747,19
81748,17
81749,17
81750,56
81751,16
81752,2
81753,3
81754,8
81755,7
81756,1
81757,38
81758,45
81759,5
81760,0
81761,12
81762,9
81763,30
81764,10
81765,46
81766,28
81767,30
81768,8
81769,11
81770,18
81771,9
81772,4
81773,11
81774,32
81775,0
81776,0
81777,21
81778,10
81779,60
81780,5
81781,27
81782,6
81783,12
81784,3
81785,21
81786,1
81787,14
81788,17
81789,11
81790,7
81791,5
81792,8
81793,24
81794,20
81795,18
81796,44
81797,1
81798,2
81799,8
81800,7
81801,2
81802,0
81803,37
81804,33
81805,29
81806,31
81807,27
81808,2
81809,2
81810,0
81811,15
81812,8
81813,15
81814,8
81815,4
81816,10
81817,5
81818,4
81819,0
81820,14
81821,20
81822,31
81823,5
81824,11
81825,6
81826,6
81827,0
81828,9
81829,4
81830,0
81831,6
81832,0
81833,6
81834,1
81835,16
81836,28
81837,13
81838,5
81839,4
81840,1
81841,0
81842,11
81843,82
81844,18
81845,31
81846,0
81847,8
81848,3
81849,7
81850,5
81851,7
81852,7
81853,3
81854,4
81855,1
81856,10
81857,16
81858,19
81859,4
81860,2
81861,6
81862,0
81863,6
81864,40
81865,10
81866,1
81867,2
81868,5
81869,1
81870,2
81871,3
81872,6
81873,5
81874,9
81875,0
81876,3
81877,1
81878,20
81879,41
81880,33
81881,18
81882,7
81883,37
81884,1
81885,0
81886,6
81887,15
81888,2
81889,0
81890,1
81891,4
81892,0
81893,46
81894,16
81895,5
81896,3
81897,3
81898,1
81899,5
81900,8
81901,23
81902,10
81903,8
81904,5
81905,0
81906,1
81907,0
81908,2
81909,0
81910,3
81911,5
81912,1
81913,0
81914,4
81915,5
81916,27
81917,3
81918,3
81919,10
81920,3
81921,0
81922,17
81923,15
81924,21
81925,19
81926,12
81927,5
81928,0
81929,4
81930,0
81931,28
81932,9
81933,5
81934,12
81935,2
81936,1
81937,0
81938,13
81939,39
81940,12
81941,21
81942,9
81943,3
81944,1
81945,0
81946,8
81947,0
81948,0
81949,4
81950,0
81951,0
81952,8
81953,0
81954,13
81955,8
81956,4
81957,3
81958,32
81959,1
81960,3
81961,6
81962,10
81963,11
81964,10
81965,14
81966,5
81967,21
81968,21
81969,6
81970,4
81971,3
81972,1
81973,0
81974,39
81975,37
81976,0
81977,2
81978,8
81979,3
81980,0
81981,0
81982,2
81983,24
81984,18
81985,0
81986,2
81987,1
81988,0
81989,6
81990,40
81991,9
81992,18
81993,9
81994,20
81995,3
81996,7
81997,3
81998,0
81999,12
82000,6
82001,8
82002,10
82003,49
82004,28
82005,3
82006,6
82007,13
82008,2
82009,3
82010,2
82011,37
82012,1
82013,8
82014,17
82015,3
82016,2
82017,5
82018,12
82019,54
82020,40
82021,3
82022,8
82023,6
82024,5
82025,4
82026,0
82027,0
82028,37
82029,6
82030,14
82031,6
82032,1
82033,2
82034,1
82035,26
82036,4
82037,0
82038,1
82039,6
82040,1
82041,11
82042,19
82043,19
82044,11
82045,2
82046,15
82047,3
82048,10
82049,3
82050,49
82051,3
82052,6
82053,9
82054,1
82055,0
82056,15
82057,9
82058,51
82059,9
82060,3
82061,16
82062,13
82063,4
82064,9
82065,0
82066,10
82067,22
82068,29
82069,18
82070,2
82071,4
82072,0
82073,1
82074,42
82075,0
82076,26
82077,5
82078,0
82079,9
82080,9
82081,43
82082,59
82083,3
82084,10
82085,11
82086,0
82087,0
82088,2
82089,10
82090,16
82091,15
82092,30
82093,7
82094,1
82095,0
82096,9
82097,26
82098,2
82099,27
82100,9
82101,7
82102,1
82103,5
82104,14
82105,0
82106,1
82107,5
82108,3
82109,1
82110,9
82111,0
82112,8
82113,39
82114,0
82115,0
82116,29
82117,11
82118,55
82119,17
82120,14
82121,0
82122,0
82123,20
82124,11
82125,4
82126,64
82127,9
82128,5
82129,24
82130,1
82131,5
82132,5
82133,8
82134,2
82135,2
82136,4
82137,0
82138,1
82139,3
82140,10
82141,10
82142,6
82143,10
82144,1
82145,1
82146,6
82147,1
82148,4
82149,24
82150,11
82151,3
82152,4
82153,1
82154,11
82155,5
82156,9
82157,6
82158,20
82159,7
82160,37
82161,11
82162,12
82163,1
82164,6
82165,0
82166,19
82167,9
82168,7
82169,12
82170,162
82171,3
82172,5
82173,1
82174,6
82175,21
82176,5
82177,5
82178,1
82179,0
82180,9
82181,27
82182,23
82183,20
82184,19
82185,9
82186,2
82187,0
82188,3
82189,3
82190,3
82191,4
82192,7
82193,7
82194,3
82195,6
82196,14
82197,28
82198,4
82199,1
82200,1
82201,1
82202,1
82203,3
82204,0
82205,2
82206,6
82207,3
82208,8
82209,0
82210,89
82211,12
82212,6
82213,13
82214,18
82215,4
82216,6
82217,6
82218,12
82219,34
82220,9
82221,19
82222,5
82223,0
82224,11
82225,7
82226,9
82227,21
82228,4
82229,6
82230,3
82231,4
82232,3
82233,3
82234,0
82235,1
82236,3
82237,0
82238,1
82239,2
82240,0
82241,0
82242,4
82243,8
82244,32
82245,3
82246,6
82247,6
82248,6
82249,4
82250,1
82251,64
82252,7
82253,3
82254,2
82255,5
82256,1
82257,1
82258,0
82259,15
82260,8
82261,6
82262,56
82263,1
82264,1
82265,1
82266,15
82267,3
82268,2
82269,5
82270,11
82271,3
82272,5
82273,2
82274,1
82275,0
82276,0
82277,8
82278,4
82279,1
82280,0
82281,6
82282,4
82283,0
82284,2
82285,9
82286,1
82287,5
82288,6
82289,3
82290,3
82291,2
82292,3
82293,9
82294,10
82295,1
82296,6
82297,1
82298,0
82299,1
82300,4
82301,2
82302,6
82303,3
82304,0
82305,3
82306,6
82307,6
82308,3
82309,9
82310,4
82311,6
82312,15
82313,38
82314,1
82315,0
82316,51
82317,2
82318,6
82319,0
82320,4
82321,1
82322,7
82323,0
82324,4
82325,3
82326,9
82327,12
82328,2
82329,7
82330,5
82331,4
82332,24
82333,7
82334,9
82335,5
82336,1
82337,0
82338,1
82339,3
82340,2
82341,23
82342,20
82343,4
82344,1
82345,0
82346,18
82347,5
82348,6
82349,4
82350,3
82351,0
82352,3
82353,2
82354,5
82355,1
82356,3
82357,48
82358,3
82359,16
82360,51
82361,39
82362,2
82363,0
82364,3
82365,1
82366,3
82367,5
82368,0
82369,8
82370,4
82371,13
82372,47
82373,0
82374,2
82375,47
82376,12
82377,13
82378,16
82379,2
82380,1
82381,2
82382,2
82383,1
82384,9
82385,1
82386,7
82387,0
82388,3
82389,5
82390,1
82391,0
82392,3
82393,3
82394,1
82395,3
82396,9
82397,3
82398,1
82399,11
82400,1
82401,12
82402,12
82403,77
82404,6
82405,1
82406,4
82407,3
82408,4
82409,10
82410,28
82411,1
82412,11
82413,3
82414,10
82415,8
82416,3
82417,17
82418,1
82419,2
82420,2
82421,2
82422,0
82423,2
82424,0
82425,0
82426,4
82427,2
82428,7
82429,1
82430,18
82431,4
82432,3
82433,2
82434,3
82435,10
82436,13
82437,3
82438,47
82439,0
82440,0
82441,0
82442,4
82443,30
82444,7
82445,22
82446,7
82447,4
82448,9
82449,0
82450,1
82451,4
82452,9
82453,2
82454,21
82455,7
82456,0
82457,3
82458,4
82459,7
82460,5
82461,14
82462,1
82463,1
82464,0
82465,2
82466,7
82467,5
82468,2
82469,12
82470,16
82471,2
82472,4
82473,2
82474,5
82475,8
82476,2
82477,2
82478,2
82479,0
82480,9
82481,14
82482,22
82483,4
82484,10
82485,30
82486,25
82487,0
82488,11
82489,3
82490,0
82491,0
82492,0
82493,7
82494,17
82495,0
82496,1
82497,9
82498,3
82499,0
82500,1
82501,6
82502,25
82503,21
82504,53
82505,7
82506,16
82507,3
82508,11
82509,6
82510,1
82511,2
82512,9
82513,1
82514,4
82515,11
82516,1
82517,7
82518,7
82519,36
82520,8
82521,5
82522,2
82523,17
82524,4
82525,21
82526,12
82527,0
82528,13
82529,4
82530,5
82531,18
82532,5
82533,2
82534,3
82535,33
82536,31
82537,9
82538,2
82539,1
82540,8
82541,11
82542,11
82543,25
82544,2
82545,4
82546,1
82547,6
82548,1
82549,11
82550,42
82551,45
82552,30
82553,9
82554,8
82555,7
82556,3
82557,1
82558,3
82559,5
82560,2
82561,2
82562,1
82563,1
82564,0
82565,1
82566,0
82567,18
82568,17
82569,3
82570,28
82571,9
82572,23
82573,0
82574,4
82575,16
82576,1
82577,2
82578,11
82579,5
82580,3
82581,5
82582,16
82583,5
82584,4
82585,0
82586,1
82587,12
82588,11
82589,5
82590,3
82591,18
82592,8
82593,37
82594,18
82595,24
82596,9
82597,20
82598,14
82599,7
82600,8
82601,27
82602,7
82603,9
82604,3
82605,0
82606,2
82607,4
82608,3
82609,18
82610,40
82611,11
82612,7
82613,2
82614,12
82615,23
82616,40
82617,4
82618,1
82619,0
82620,14
82621,2
82622,8
82623,23
82624,2
82625,0
82626,2
82627,16
82628,15
82629,1
82630,0
82631,4
82632,12
82633,17
82634,9
82635,5
82636,18
82637,18
82638,12
82639,17
82640,11
82641,4
82642,9
82643,6
82644,2
82645,7
82646,11
82647,4
82648,1
82649,11
82650,2
82651,13
82652,11
82653,3
82654,5
82655,2
82656,1
82657,13
82658,4
82659,1
82660,7
82661,2
82662,2
82663,0
82664,4
82665,3
82666,0
82667,33
82668,5
82669,11
82670,11
82671,5
82672,10
82673,5
82674,22
82675,9
82676,8
82677,2
82678,1
82679,23
82680,11
82681,0
82682,0
82683,5
82684,2
82685,19
82686,8
82687,3
82688,3
82689,5
82690,2
82691,0
82692,11
82693,9
82694,6
82695,5
82696,10
82697,45
82698,23
82699,18
82700,17
82701,1
82702,25
82703,13
82704,25
82705,14
82706,14
82707,4
82708,3
82709,10
82710,23
82711,5
82712,0
82713,12
82714,12
82715,15
82716,23
82717,43
82718,15
82719,57
82720,1
82721,2
82722,2
82723,2
82724,2
82725,7
82726,11
82727,27
82728,29
82729,18
82730,2
82731,10
82732,14
82733,7
82734,15
82735,31
82736,2
82737,1
82738,13
82739,2
82740,10
82741,4
82742,16
82743,7
82744,9
82745,10
82746,0
82747,0
82748,6
82749,24
82750,3
82751,51
82752,18
82753,5
82754,24
82755,17
82756,11
82757,7
82758,2
82759,73
82760,6
82761,30
82762,56
82763,4
82764,4
82765,18
82766,16
82767,1
82768,11
82769,6
82770,4
82771,10
82772,42
82773,12
82774,9
82775,17
82776,7
82777,0
82778,21
82779,10
82780,4
82781,35
82782,32
82783,12
82784,2
82785,11
82786,8
82787,1
82788,30
82789,12
82790,12
82791,31
82792,17
82793,22
82794,35
82795,19
82796,34
82797,8
82798,10
82799,9
82800,20
82801,16
82802,6
82803,29
82804,5
82805,3
82806,3
82807,15
82808,24
82809,6
82810,2
82811,2
82812,9
82813,6
82814,15
82815,1
82816,8
82817,2
82818,1
82819,2
82820,2
82821,29
82822,5
82823,1
82824,5
82825,2
82826,43
82827,4
82828,4
82829,60
82830,0
82831,0
82832,59
82833,7
82834,14
82835,14
82836,22
82837,4
82838,5
82839,22
82840,2
82841,2
82842,16
82843,8
82844,0
82845,32
82846,1
82847,1
82848,8
82849,3
82850,0
82851,23
82852,6
82853,2
82854,48
82855,2
82856,5
82857,1
82858,17
82859,3
82860,1
82861,5
82862,1
82863,4
82864,7
82865,20
82866,16
82867,4
82868,2
82869,8
82870,4
82871,19
82872,3
82873,4
82874,28
82875,8
82876,2
82877,60
82878,0
82879,27
82880,4
82881,1
82882,9
82883,1
82884,17
82885,1
82886,2
82887,36
82888,1
82889,4
82890,5
82891,2
82892,13
82893,4
82894,0
82895,4
82896,2
82897,0
82898,1
82899,16
82900,24
82901,1
82902,1
82903,12
82904,1
82905,22
82906,1
82907,5
82908,2
82909,8
82910,13
82911,16
82912,12
82913,1
82914,7
82915,3
82916,8
82917,7
82918,9
82919,19
82920,26
82921,10
82922,5
82923,11
82924,12
82925,8
82926,6
82927,8
82928,8
82929,10
82930,1
82931,0
82932,1
82933,17
82934,6
82935,19
82936,12
82937,0
82938,0
82939,2
82940,10
82941,3
82942,7
82943,2
82944,4
82945,1
82946,1
82947,1
82948,0
82949,11
82950,9
82951,23
82952,10
82953,2
82954,14
82955,1
82956,1
82957,30
82958,4
82959,5
82960,15
82961,2
82962,1
82963,2
82964,11
82965,9
82966,5
82967,0
82968,19
82969,2
82970,1
82971,6
82972,3
82973,25
82974,3
82975,5
82976,21
82977,36
82978,11
82979,10
82980,22
82981,33
82982,37
82983,42
82984,4
82985,7
82986,7
82987,4
82988,9
82989,10
82990,1
82991,13
82992,4
82993,22
82994,7
82995,11
82996,15
82997,15
82998,12
82999,12
83000,16
83001,10
83002,6
83003,2
83004,1
83005,0
83006,7
83007,3
83008,7
83009,5
83010,22
83011,12
83012,9
83013,5
83014,2
83015,2
83016,6
83017,107
83018,4
83019,19
83020,28
83021,3
83022,39
83023,13
83024,9
83025,2
83026,0
83027,5
83028,36
83029,12
83030,7
83031,28
83032,26
83033,6
83034,33
83035,10
83036,18
83037,0
83038,12
83039,7
83040,1
83041,20
83042,32
83043,22
83044,16
83045,14
83046,5
83047,2
83048,1
83049,5
83050,42
83051,22
83052,3
83053,23
83054,47
83055,12
83056,29
83057,19
83058,18
83059,6
83060,22
83061,19
83062,0
83063,3
83064,8
83065,14
83066,45
83067,34
83068,26
83069,7
83070,17
83071,31
83072,4
83073,3
83074,0
83075,11
83076,22
83077,4
83078,1
83079,29
83080,13
83081,43
83082,22
83083,11
83084,38
83085,19
83086,13
83087,16
83088,20
83089,0
83090,1
83091,4
83092,2
83093,14
83094,0
83095,6
83096,3
83097,30
83098,59
83099,12
83100,8
83101,3
83102,11
83103,12
83104,0
83105,29
83106,24
83107,2
83108,0
83109,28
83110,5
83111,8
83112,22
83113,19
83114,17
83115,30
83116,20
83117,7
83118,6
83119,10
83120,30
83121,19
83122,31
83123,9
83124,43
83125,6
83126,25
83127,7
83128,12
83129,11
83130,10
83131,10
83132,7
83133,9
83134,8
83135,9
83136,20
83137,3
83138,11
83139,6
83140,20
83141,27
83142,15
83143,6
83144,14
83145,3
83146,16
83147,9
83148,0
83149,11
83150,6
83151,27
83152,44
83153,11
83154,14
83155,12
83156,9
83157,6
83158,5
83159,15
83160,32
83161,11
83162,26
83163,15
83164,0
83165,25
83166,7
83167,11
83168,23
83169,6
83170,10
83171,8
83172,5
83173,13
83174,18
83175,29
83176,14
83177,23
83178,37
83179,0
83180,20
83181,14
83182,2
83183,17
83184,13
83185,33
83186,30
83187,0
83188,9
83189,11
83190,6
83191,19
83192,3
83193,4
83194,1
83195,6
83196,31
83197,61
83198,42
83199,2
83200,16
83201,21
83202,9
83203,19
83204,22
83205,3
83206,7
83207,26
83208,10
83209,10
83210,6
83211,9
83212,15
83213,11
83214,20
83215,37
83216,45
83217,4
83218,2
83219,5
83220,8
83221,26
83222,55
83223,7
83224,14
83225,42
83226,4
83227,14
83228,39
83229,8
83230,3
83231,20
83232,34
83233,21
83234,12
83235,13
83236,8
83237,1
83238,17
83239,2
83240,76
83241,9
83242,6
83243,2
83244,0
83245,13
83246,15
83247,24
83248,1
83249,3
83250,3
83251,4
83252,12
83253,1
83254,13
83255,18
83256,22
83257,4
83258,34
83259,121
83260,3
83261,2
83262,20
83263,5
83264,37
83265,25
83266,17
83267,17
83268,6
83269,7
83270,14
83271,16
83272,2
83273,5
83274,9
83275,43
83276,9
83277,31
83278,27
83279,6
83280,9
83281,8
83282,5
83283,21
83284,3
83285,1
83286,18
83287,9
83288,20
83289,41
83290,8
83291,12
83292,42
83293,16
83294,5
83295,3
83296,21
83297,14
83298,9
83299,11
83300,24
83301,31
83302,11
83303,2
83304,15
83305,1
83306,2
83307,5
83308,18
83309,14
83310,3
83311,17
83312,12
83313,39
83314,27
83315,10
83316,10
83317,33
83318,10
83319,4
83320,3
83321,1
83322,2
83323,18
83324,30
83325,11
83326,14
83327,6
83328,5
83329,18
83330,27
83331,30
83332,32
83333,3
83334,3
83335,4
83336,20
83337,5
83338,15
83339,4
83340,19
83341,28
83342,8
83343,4
83344,15
83345,4
83346,8
83347,36
83348,12
83349,15
83350,9
83351,11
83352,6
83353,5
83354,1
83355,8
83356,21
83357,8
83358,30
83359,4
83360,7
83361,25
83362,16
83363,34
83364,16
83365,10
83366,6
83367,1
83368,1
83369,21
83370,18
83371,6
83372,5
83373,14
83374,5
83375,5
83376,4
83377,22
83378,12
83379,3
83380,23
83381,11
83382,10
83383,7
83384,0
83385,9
83386,51
83387,0
83388,3
83389,6
83390,3
83391,15
83392,20
83393,21
83394,2
83395,6
83396,0
83397,9
83398,43
83399,13
83400,5
83401,10
83402,0
83403,14
83404,14
83405,9
83406,0
83407,8
83408,28
83409,3
83410,5
83411,5
83412,26
83413,14
83414,21
83415,16
83416,24
83417,0
83418,10
83419,12
83420,13
83421,15
83422,7
83423,24
83424,28
83425,0
83426,10
83427,3
83428,18
83429,1
83430,8
83431,5
83432,7
83433,43
83434,14
83435,11
83436,6
83437,24
83438,2
83439,6
83440,3
83441,12
83442,12
83443,27
83444,9
83445,12
83446,10
83447,11
83448,17
83449,22
83450,2
83451,19
83452,35
83453,40
83454,8
83455,19
83456,26
83457,22
83458,12
83459,10
83460,10
83461,1
83462,10
83463,21
83464,8
83465,11
83466,27
83467,16
83468,2
83469,16
83470,3
83471,1
83472,0
83473,0
83474,4
83475,5
83476,24
83477,15
83478,15
83479,18
83480,2
83481,1
83482,7
83483,1
83484,11
83485,14
83486,0
83487,1
83488,1
83489,5
83490,24
83491,15
83492,2
83493,26
83494,52
83495,4
83496,23
83497,36
83498,35
83499,58
83500,26
83501,36
83502,42
83503,2
83504,1
83505,1
83506,8
83507,6
83508,11
83509,12
83510,10
83511,0
83512,1
83513,1
83516,1
83517,0
83526,26
83527,5
83528,4
83529,1
83514,7
83515,28
83518,22
83519,7
83520,0
83521,8
83522,0
83523,23
83524,5
83525,16
83530,20
83531,7
83532,2
83533,1
83534,2
83535,21
83536,3
83537,17
83538,1
83539,6
83540,19
83541,3
83542,0
83543,11
83544,9
83545,4
83546,26
83547,3
83548,4
83549,0
83550,10
83551,0
83552,8
83553,47
83554,4
83555,11
83556,15
83557,18
83558,3
83559,6
83560,12
83561,3
83562,10
83563,3
83564,0
83565,2
83566,25
83567,11
83568,2
83569,11
83570,1
83571,7
83572,22
83573,11
83574,7
83575,11
83576,43
83577,3
83578,17
83579,30
83580,7
83581,2
83582,5
83583,15
83584,5
83585,0
83586,4
83587,4
83588,0
83589,30
83590,5
83591,0
83592,26
83593,1
83594,0
83595,5
83596,6
83597,5
83598,17
83599,3
83600,3
83601,2
83602,10
83603,6
83604,0
83605,0
83606,16
83607,6
83608,1
83609,3
83610,13
83611,11
83612,1
83613,0
83614,9
83615,10
83616,0
83617,0
83618,1
83619,2
83620,3
83621,0
83622,11
83623,15
83624,0
83625,0
83626,4
83627,15
83628,8
83629,3
83630,0
83631,16
83632,4
83633,4
83634,11
83635,16
83636,7
83637,0
83638,0
83639,2
83640,22
83641,15
83642,8
83643,15
83644,4
83645,2
83646,31
83647,5
83648,20
83649,2
83650,25
83651,13
83652,1
83653,0
83654,2
83655,7
83656,11
83657,0
83658,0
83659,31
83660,21
83661,1
83662,3
83663,1
83664,54
83665,25
83666,2
83667,2
83668,2
83669,10
83670,4
83671,18
83672,15
83673,0
83674,3
83675,16
83676,6
83677,30
83678,2
83679,1
83680,0
83681,6
83682,0
83683,0
83684,8
83685,9
83686,10
83687,6
83688,10
83689,5
83690,1
83691,4
83692,1
83693,17
83694,9
83695,11
83696,18
83697,2
83698,1
83699,44
83700,6
83701,29
83702,8
83703,7
83704,13
83705,8
83706,4
83707,1
83708,5
83709,16
83710,5
83711,0
83712,1
83713,2
83714,5
83715,11
83716,13
83717,76
83718,4
83719,8
83720,11
83721,26
83722,4
83723,2
83724,28
83725,3
83726,5
83727,2
83728,3
83729,0
83730,42
83731,60
83732,3
83733,36
83734,28
83735,3
83736,1
83737,2
83738,1
83739,1
83740,4
83741,28
83742,1
83743,12
83744,3
83745,3
83746,7
83747,3
83748,0
83749,3
83750,2
83751,1
83752,9
83753,10
83754,2
83755,5
83756,1
83757,8
83758,6
83759,15
83760,1
83761,1
83762,0
83763,13
83764,4
83765,62
83766,70
83767,4
83768,12
83769,9
83770,16
83771,2
83772,24
83773,6
83774,16
83775,2
83776,1
83777,0
83778,0
83779,33
83780,7
83781,28
83782,26
83783,0
83784,6
83785,6
83786,27
83787,9
83788,22
83789,19
83790,8
83791,8
83792,5
83793,2
83794,0
83795,5
83796,19
83797,24
83798,1
83799,2
83800,17
83801,16
83802,20
83803,6
83804,29
83805,1
83806,4
83807,3
83808,40
83809,6
83810,4
83811,2
83812,1
83813,1
83814,2
83815,19
83816,6
83817,20
83818,5
83819,5
83820,40
83821,6
83822,1
83823,1
83824,30
83825,17
83826,7
83827,8
83828,6
83829,47
83830,23
83831,27
83832,7
83833,4
83834,2
83835,0
83836,0
83837,1
83838,14
83839,3
83840,45
83841,41
83842,43
83843,9
83844,4
83845,6
83846,27
83847,25
83848,27
83849,8
83850,5
83851,4
83852,15
83853,7
83854,11
83855,10
83856,10
83857,12
83858,4
83859,1
83860,2
83861,11
83862,51
83863,18
83864,0
83865,3
83866,8
83867,16
83868,12
83869,18
83870,1
83871,1
83872,1
83873,2
83874,0
83875,44
83876,13
83877,19
83878,0
83879,13
83880,23
83881,16
83882,16
83883,16
83884,30
83885,8
83886,0
83887,1
83888,74
83889,7
83890,4
83891,0
83892,7
83893,10
83894,32
83895,7
83896,12
83897,3
83898,5
83899,0
83900,11
83901,23
83902,4
83903,4
83904,6
83905,28
83906,3
83907,5
83908,0
83909,0
83910,20
83911,9
83912,2
83913,2
83914,12
83915,15
83916,21
83917,33
83918,26
83919,18
83920,38
83921,10
83922,19
83923,3
83924,3
83925,0
83926,6
83927,10
83928,8
83929,13
83930,36
83931,45
83932,62
83933,2
83934,13
83935,7
83936,4
83937,0
83938,28
83939,7
83940,63
83941,0
83942,3
83943,15
83944,0
83945,15
83946,4
83947,10
83948,6
83949,11
83950,2
83951,14
83952,6
83953,3
83954,31
83955,8
83956,7
83957,1
83958,0
83959,33
83960,12
83961,15
83962,5
83963,27
83964,14
83965,32
83966,8
83967,2
83968,7
83969,0
83970,0
83971,0
83972,9
83973,17
83974,9
83975,5
83976,5
83977,24
83978,4
83979,1
83980,1
83981,3
83982,24
83983,25
83984,15
83985,18
83986,12
83987,17
83988,35
83989,4
83990,5
83991,2
83992,12
83993,4
83994,36
83995,5
83996,5
83997,5
83998,24
83999,0
84000,7
84001,2
84002,3
84003,19
84004,7
84005,6
84006,29
84007,7
84008,18
84009,3
84010,20
84011,34
84012,18
84013,18
84014,1
84015,10
84016,0
84017,5
84018,22
84019,28
84020,13
84021,17
84022,6
84023,5
84024,9
84025,6
84026,4
84027,10
84028,24
84029,7
84030,26
84031,13
84032,16
84033,10
84034,15
84035,6
84036,6
84037,26
84038,8
84039,11
84040,5
84041,2
84042,10
84043,36
84044,9
84045,1
84046,11
84047,31
84048,19
84049,7
84050,12
84051,24
84052,3
84053,5
84054,3
84055,7
84056,10
84057,10
84058,5
84059,6
84060,1
84061,2
84062,0
84063,21
84064,24
84065,2
84066,19
84067,19
84068,1
84069,0
84070,26
84071,3
84072,59
84073,3
84074,13
84075,7
84076,3
84077,0
84078,1
84079,14
84080,0
84081,4
84082,1
84083,22
84084,14
84085,10
84086,3
84087,9
84088,11
84089,1
84090,35
84091,30
84092,21
84093,0
84094,3
84095,1
84096,26
84097,2
84098,9
84099,17
84100,6
84101,3
84102,3
84103,2
84104,17
84105,14
84106,2
84107,2
84108,12
84109,59
84110,5
84111,13
84112,7
84113,8
84114,3
84115,25
84116,13
84117,3
84118,9
84119,6
84120,3
84121,21
84122,4
84123,19
84124,2
84125,5
84126,4
84127,2
84128,3
84129,4
84130,17
84131,21
84132,7
84133,15
84134,21
84135,11
84136,2
84137,11
84138,14
84139,5
84140,17
84141,1
84142,40
84143,10
84144,4
84145,12
84146,9
84147,7
84148,27
84149,22
84150,31
84151,9
84152,1
84153,8
84154,7
84155,10
84156,7
84157,12
84158,9
84159,5
84160,17
84161,24
84162,22
84163,6
84164,5
84165,7
84166,7
84167,0
84168,1
84169,12
84170,6
84171,4
84172,14
84173,11
84174,3
84175,2
84176,16
84177,34
84178,2
84179,1
84180,1
84181,2
84182,1
84183,4
84184,9
84185,3
84186,15
84187,7
84188,31
84189,3
84190,7
84191,1
84192,4
84193,9
84194,18
84195,23
84196,1
84197,9
84198,19
84199,82
84200,17
84201,1
84202,1
84203,19
84204,22
84205,12
84206,5
84207,15
84208,9
84209,25
84210,19
84211,4
84212,49
84213,8
84214,5
84215,7
84216,3
84217,1
84218,1
84219,8
84220,16
84221,1
84222,9
84223,1
84224,1
84225,10
84226,29
84227,0
84228,2
84229,6
84230,27
84231,4
84232,4
84233,3
84234,15
84235,4
84236,0
84237,8
84238,9
84239,22
84240,15
84241,17
84242,1
84243,0
84244,4
84245,13
84246,0
84247,13
84248,31
84249,73
84250,7
84251,7
84252,1
84253,1
84254,11
84255,11
84256,1
84257,2
84258,5
84259,23
84260,26
84261,17
84262,17
84263,4
84264,5
84265,5
84266,22
84267,31
84268,2
84269,0
84270,13
84271,2
84272,6
84273,16
84274,5
84275,25
84276,15
84277,5
84278,4
84279,7
84280,2
84281,1
84282,7
84283,23
84284,10
84285,4
84286,7
84287,15
84288,3
84289,1
84290,4
84291,2
84292,4
84293,1
84294,6
84295,0
84296,31
84297,8
84298,16
84299,1
84300,2
84301,18
84302,1
84303,7
84304,3
84305,2
84306,8
84307,6
84308,9
84309,9
84310,8
84311,6
84312,0
84313,2
84314,3
84315,7
84316,4
84317,3
84318,35
84319,16
84320,29
84321,16
84322,3
84323,4
84324,14
84325,15
84326,0
84327,2
84328,0
84329,1
84330,3
84331,9
84332,4
84333,6
84334,1
84335,2
84336,1
84337,1
84338,1
84339,3
84340,11
84341,14
84342,13
84343,10
84344,16
84345,3
84346,3
84347,22
84348,4
84349,6
84350,1
84351,6
84352,1
84353,4
84354,4
84355,1
84356,12
84357,38
84358,9
84359,14
84360,0
84361,4
84362,24
84363,2
84364,9
84365,11
84366,3
84367,18
84368,8
84369,28
84370,4
84371,0
84372,6
84373,2
84374,0
84375,1
84376,4
84377,1
84378,3
84379,1
84380,2
84381,3
84382,12
84383,0
84384,15
84385,10
84386,19
84387,5
84388,1
84389,2
84390,0
84391,29
84392,4
84393,2
84394,1
84395,1
84396,11
84397,3
84398,2
84399,3
84400,0
84401,18
84402,8
84403,12
84404,2
84405,3
84406,14
84407,55
84408,0
84409,3
84410,0
84411,1
84412,10
84413,0
84414,1
84415,6
84416,2
84417,37
84418,5
84419,27
84420,3
84421,2
84422,2
84423,3
84424,4
84425,1
84426,9
84427,8
84428,9
84429,10
84430,5
84431,6
84432,0
84433,0
84434,2
84435,4
84436,6
84437,12
84438,3
84439,0
84440,2
84441,10
84442,2
