id,SAMPLE_ID
72808,13
72809,2
72810,14
72811,13
72812,5
72813,4
72814,0
72815,0
72816,3
72817,17
72818,4
72819,3
72820,1
72821,3
72822,0
72823,0
72824,4
72825,1
72826,1
72827,6
72828,10
72829,16
72830,1
72831,0
72832,5
72833,36
72834,63
72835,17
72836,1
72837,19
72838,17
72839,1
72840,0
72841,4
72842,6
72843,11
72844,6
72845,8
72846,5
72847,0
72848,9
72849,39
72850,4
72851,3
72852,9
72853,14
72854,3
72855,37
72856,38
72857,7
72858,38
72859,14
72860,7
72861,15
72862,128
72863,43
72864,61
72865,12
72866,8
72867,2
72868,32
72869,11
72870,30
72871,0
72872,0
72873,0
72874,7
72875,1
72876,10
72877,5
72878,10
72879,12
72880,41
72881,21
72882,17
72883,41
72884,33
72885,15
72886,3
72887,0
72888,42
72889,1
72890,15
72891,2
72892,13
72893,32
72894,1
72895,0
72896,17
72897,9
72898,10
72899,7
72900,0
72901,1
72902,6
72903,20
72904,40
72905,138
72906,21
72907,37
72908,18
72909,16
72910,1
72911,8
72912,13
72913,14
72914,19
72915,23
72916,10
72917,4
72918,0
72919,11
72920,6
72921,32
72922,24
72923,13
72924,10
72925,14
72926,80
72927,11
72928,22
72929,3
72930,4
72931,0
72932,8
72933,16
72934,2
72935,1
72936,4
72937,5
72938,41
72939,43
72940,2
72941,28
72942,12
72943,10
72944,0
72945,3
72946,0
72947,12
72948,100
72949,18
72950,4
72951,2
72952,1
72953,5
72954,8
72955,6
72956,9
72957,5
72958,18
72959,0
72960,9
72961,5
72962,5
72963,34
72964,11
72965,0
72966,3
72967,6
72968,16
72969,36
72970,51
72971,15
72972,156
72973,45
72974,37
72975,45
72976,30
72977,25
72978,8
72979,67
72980,43
72981,10
72982,59
72983,54
72984,55
72985,82
72986,16
72987,4
72988,1
72989,10
72990,14
72991,13
72992,6
72993,8
72994,1
72995,3
72996,7
72997,15
72998,3
72999,10
73000,32
73001,31
73002,4
73003,5
73004,0
73005,1
73006,31
73007,14
73008,10
73009,9
73010,13
73011,7
73012,0
73013,2
73014,0
73015,15
73016,12
73017,19
73018,6
73019,11
73020,3
73021,16
73022,3
73023,6
73024,2
73025,2
73026,6
73027,17
73028,20
73029,1
73030,1
73031,5
73032,7
73033,9
73034,2
73035,3
73036,13
73037,6
73038,1
73039,4
73040,2
73041,23
73042,52
73043,0
73044,7
73045,1
73046,2
73047,2
73048,37
73049,25
73050,64
73051,19
73052,1
73053,8
73054,34
73055,77
73056,61
73057,4
73058,10
73059,11
73060,15
73061,1
73062,5
73063,5
73064,1
73065,9
73066,47
73067,8
73068,17
73069,4
73070,59
73071,12
73072,11
73073,29
73074,31
73075,41
73076,10
73077,25
73078,23
73079,23
73080,34
73081,13
73082,6
73083,6
73084,49
73085,1
73086,3
73087,21
73088,6
73089,0
73090,6
73091,2
73092,6
73093,12
73094,11
73095,26
73096,25
73097,5
73098,19
73099,5
73100,0
73101,8
73102,11
73103,4
73104,18
73105,42
73106,21
73107,7
73108,0
73109,7
73110,3
73111,6
73112,54
73113,55
73114,8
73115,1
73116,2
73117,4
73118,1
73119,0
73120,4
73121,59
73122,23
73123,2
73124,34
73125,15
73126,11
73127,3
73128,2
73129,8
73130,11
73131,1
73132,39
73133,87
73134,16
73135,26
73136,16
73137,9
73138,3
73139,0
73140,3
73141,2
73142,2
73143,3
73144,7
73145,16
73146,10
73147,7
73148,30
73149,5
73150,5
73151,12
73152,15
73153,3
73154,37
73155,9
73156,4
73157,28
73158,7
73159,1
73160,0
73161,10
73162,21
73163,5
73164,23
73165,4
73166,11
73167,8
73168,0
73169,0
73170,4
73171,2
73172,4
73173,2
73174,3
73175,12
73176,15
73177,11
73178,14
73179,10
73180,6
73181,14
73182,4
73183,6
73184,19
73185,0
73186,2
73187,18
73188,0
73189,0
73190,0
73191,0
73192,36
73193,23
73194,53
73195,31
73196,24
73197,24
73198,22
73199,5
73200,2
73201,1
73202,2
73203,2
73204,0
73205,3
73206,3
73207,2
73208,13
73209,1
73210,25
73211,24
73212,3
73213,14
73214,2
73215,0
73216,84
73217,0
73218,0
73219,10
73220,1
73221,1
73222,0
73223,1
73224,9
73225,0
73226,0
73227,16
73228,9
73229,0
73230,12
73231,7
73232,0
73233,5
73234,9
73235,1
73236,11
73237,23
73238,7
73239,1
73240,38
73241,25
73242,0
73243,0
73244,15
73245,4
73246,8
73247,5
73248,0
73249,5
73250,8
73251,27
73252,10
73253,15
73254,13
73255,14
73256,20
73257,2
73258,26
73259,18
73260,13
73261,16
73262,5
73263,17
73264,0
73265,5
73266,2
73267,7
73268,10
73269,7
73270,16
73271,12
73272,23
73273,4
73274,0
73275,3
73276,26
73277,5
73278,15
73279,8
73280,13
73281,43
73282,31
73283,0
73284,0
73285,3
73286,9
73287,0
73288,0
73289,3
73290,6
73291,0
73292,5
73293,8
73294,4
73295,62
73296,78
73297,13
73298,24
73299,42
73300,19
73301,16
73302,8
73303,9
73304,1
73305,9
73306,13
73307,40
73308,7
73309,2
73310,0
73311,2
73312,1
73313,13
73314,3
73315,14
73316,28
73317,40
73318,3
73319,2
73320,19
73321,5
73322,0
73323,1
73324,6
73325,1
73326,8
73327,3
73328,10
73329,12
73330,34
73331,20
73332,2
73333,12
73334,0
73335,5
73336,6
73337,19
73338,1
73339,3
73340,1
73341,25
73342,19
73343,8
73344,29
73345,0
73346,3
73347,0
73348,7
73349,2
73350,0
73351,3
73352,31
73353,27
73354,5
73355,2
73356,3
73357,0
73358,14
73359,19
73360,11
73361,4
73362,0
73363,1
73364,1
73365,1
73366,4
73367,4
73368,12
73369,39
73370,12
73371,2
73372,1
73373,9
73374,0
73375,4
73376,33
73377,13
73378,16
73379,20
73380,42
73381,13
73382,5
73383,11
73384,21
73385,0
73386,2
73387,1
73388,104
73389,7
73390,2
73391,10
73392,23
73393,11
73394,6
73395,118
73396,141
73397,15
73398,27
73399,30
73400,31
73401,36
73402,21
73403,4
73404,11
73405,23
73406,10
73407,3
73408,5
73409,26
73410,3
73411,4
73412,6
73413,1
73414,3
73415,3
73416,10
73417,13
73418,14
73419,6
73420,41
73421,25
73422,29
73423,15
73424,36
73425,25
73426,7
73427,3
73428,7
73429,2
73430,0
73431,10
73432,1
73433,0
73434,0
73435,5
73436,17
73437,8
73438,6
73439,13
73440,39
73441,5
73442,20
73443,34
73444,130
73445,73
73446,45
73447,16
73448,0
73449,2
73450,1
73451,32
73452,35
73453,32
73454,6
73455,5
73456,0
73457,3
73458,9
73459,8
73460,8
73461,5
73462,2
73463,5
73464,6
73465,6
73466,31
73467,14
73468,6
73469,16
73470,5
73471,5
73472,25
73473,25
73474,25
73475,12
73476,2
73477,15
73478,11
73479,3
73480,5
73481,15
73482,3
73483,11
73484,10
73485,0
73486,4
73487,3
73488,1
73489,0
73490,1
73491,8
73492,7
73493,1
73494,4
73495,11
73496,5
73497,0
73498,1
73499,1
73500,6
73501,1
73502,1
73503,2
73504,0
73505,1
73506,16
73507,1
73508,5
73509,5
73510,38
73511,53
73512,65
73513,29
73514,39
73515,4
73516,6
73517,13
73518,10
73519,22
73520,6
73521,9
73522,8
73523,31
73524,37
73525,6
73526,3
73527,2
73528,37
73529,7
73530,7
73531,107
73532,54
73533,11
73534,2
73535,24
73536,4
73537,1
73538,0
73539,1
73540,1
73541,23
73542,13
73543,12
73544,2
73545,4
73546,2
73547,0
73548,4
73549,1
73550,0
73551,2
73552,1
73553,13
73554,7
73555,13
73556,7
73557,2
73558,6
73559,3
73560,29
73561,7
73562,5
73563,0
73564,9
73565,8
73566,4
73567,2
73568,8
73569,9
73570,31
73571,34
73572,8
73573,2
73574,9
73575,14
73576,2
73577,1
73578,5
73579,6
73580,4
73581,8
73582,14
73583,29
73584,26
73585,9
73586,3
73587,7
73588,4
73589,6
73590,1
73591,2
73592,16
73593,1
73594,5
73595,3
73596,1
73597,0
73598,0
73599,27
73600,44
73601,13
73602,7
73603,2
73604,20
73605,0
73606,12
73607,2
73608,5
73609,4
73610,13
73611,3
73612,2
73613,9
73614,2
73615,60
73616,9
73617,17
73618,8
73619,6
73620,3
73621,4
73622,8
73623,25
73624,22
73625,2
73626,11
73627,23
73628,34
73629,121
73630,26
73631,59
73632,46
73633,34
73634,41
73635,10
73636,63
73637,27
73638,19
73639,29
73640,0
73641,11
73642,11
73643,5
73644,4
73645,5
73646,1
73647,16
73648,0
73649,1
73650,2
73651,3
73652,2
73653,7
73654,6
73655,7
73656,3
73657,7
73658,8
73659,8
73660,13
73661,50
73662,23
73663,4
73664,1
73665,3
73666,2
73667,1
73668,1
73669,5
73670,7
73671,3
73672,1
73673,0
73674,2
73675,5
73676,40
73677,2
73678,4
73679,1
73680,19
73681,1
73682,1
73683,3
73684,27
73685,30
73686,12
73687,3
73688,25
73689,15
73690,8
73691,1
73692,0
73693,2
73694,1
73695,0
73696,5
73697,22
73698,0
73699,0
73700,56
73701,55
73702,13
73703,0
73704,8
73705,0
73706,19
73707,5
73708,18
73709,55
73710,2
73711,3
73712,7
73713,9
73714,31
73715,10
73716,1
73717,2
73718,3
73719,0
73720,7
73721,10
73722,22
73723,5
73724,9
73725,0
73726,11
73727,31
73728,58
73729,22
73730,26
73731,8
73732,20
73733,31
73734,14
73735,2
73736,2
73737,8
73738,21
73739,25
73740,0
73741,64
73742,19
73743,9
73744,6
73745,0
73746,0
73747,6
73748,3
73749,20
73750,11
73751,41
73752,0
73753,23
73754,0
73755,0
73756,14
73757,9
73758,9
73759,7
73760,1
73761,1
73762,32
73763,33
73764,9
73765,15
73766,18
73767,6
73768,44
73769,30
73770,22
73771,7
73772,17
73773,44
73774,26
73775,39
73776,7
73777,8
73778,4
73779,10
73780,42
73781,43
73782,2
73783,2
73784,15
73785,21
73786,3
73787,0
73788,1
73789,1
73790,5
73791,2
73792,1
73793,8
73794,20
73795,3
73796,1
73797,1
73798,4
73799,11
73800,131
73801,64
73802,77
73803,17
73804,2
73805,0
73806,11
73807,9
73808,5
73809,9
73810,40
73811,6
73812,6
73813,6
73814,15
73815,5
73816,11
73817,33
73818,19
73819,7
73820,31
73821,3
73822,0
73823,8
73824,32
73825,10
73826,0
73827,2
73828,6
73829,48
73830,27
73831,17
73832,17
73833,5
73834,2
73835,2
73836,0
73837,10
73838,13
73839,13
73840,18
73841,13
73842,9
73843,3
73844,47
73845,3
73846,0
73847,4
73848,7
73849,4
73850,18
73851,1
73852,10
73853,2
73854,24
73855,28
73856,2
73857,7
73858,10
73859,11
73860,0
73861,0
73862,32
73863,11
73864,1
73865,8
73866,2
73867,21
73868,28
73869,24
73870,6
73871,3
73872,2
73873,5
73874,2
73875,4
73876,0
73877,3
73878,13
73879,19
73880,7
73881,8
73882,4
73883,1
73884,20
73885,23
73886,0
73887,16
73888,2
73889,2
73890,16
73891,4
73892,16
73893,44
73894,2
73895,8
73896,17
73897,44
73898,10
73899,7
73900,5
73901,3
73902,3
73903,14
73904,15
73905,26
73906,22
73907,29
73908,4
73909,3
73910,3
73911,3
73912,9
73913,7
73914,0
73915,0
73916,15
73917,32
73918,90
73919,35
73920,12
73921,34
73922,8
73923,21
73924,2
73925,0
73926,0
73927,36
73928,63
73929,12
73930,26
73931,73
73932,60
73933,44
73934,10
73935,23
73936,34
73937,2
73938,3
73939,9
73940,5
73941,44
73942,57
73943,1
73944,0
73945,0
73946,0
73947,0
73948,0
73949,0
73950,6
73951,31
73952,54
73953,8
73954,0
73955,0
73956,6
73957,1
73958,7
73959,77
73960,6
73961,10
73962,9
73963,12
73964,4
73965,2
73966,0
73967,58
73968,15
73969,2
73970,8
73971,19
73972,28
73973,37
73974,24
73975,26
73976,68
73977,47
73978,8
73979,40
73980,26
73981,44
73982,34
73983,2
73984,2
73985,4
73986,11
73987,44
73988,38
73989,19
73990,15
73991,1
73992,14
73993,2
73994,9
73995,6
73996,3
73997,85
73998,8
73999,4
74000,3
74001,1
74002,2
74003,3
74004,28
74005,2
74006,8
74007,19
74008,4
74009,30
74010,8
74011,4
74012,0
74013,7
74014,2
74015,16
74016,19
74017,29
74018,21
74019,47
74020,9
74021,1
74022,2
74023,2
74024,23
74025,21
74026,24
74027,16
74028,27
74029,3
74030,4
74031,4
74032,9
74033,13
74034,3
74035,1
74036,30
74037,16
74038,36
74039,21
74040,8
74041,32
74042,74
74043,9
74044,2
74045,25
74046,48
74047,1
74048,17
74049,0
74050,8
74051,49
74052,12
74053,39
74054,8
74055,1
74056,11
74057,2
74058,8
74059,4
74060,22
74061,24
74062,9
74063,3
74064,7
74065,15
74066,5
74067,35
74068,15
74069,15
74070,29
74071,7
74072,5
74073,12
74074,6
74075,11
74076,7
74077,8
74078,13
74079,1
74080,9
74081,5
74082,8
74083,3
74084,4
74085,2
74086,44
74087,22
74088,39
74089,26
74090,42
74091,73
74092,6
74093,4
74094,3
74095,23
74096,25
74097,41
74098,13
74099,3
74100,3
74101,9
74102,1
74103,2
74104,1
74105,14
74106,5
74107,5
74108,35
74109,3
74110,17
74111,0
74112,42
74113,28
74114,15
74115,22
74116,33
74117,2
74118,2
74119,3
74120,3
74121,37
74122,34
74123,19
74124,12
74125,4
74126,34
74127,22
74128,4
74129,51
74130,18
74131,9
74132,6
74133,11
74134,0
74135,1
74136,8
74137,35
74138,19
74139,50
74140,15
74141,18
74142,31
74143,12
74144,10
74145,32
74146,2
74147,10
74148,17
74149,13
74150,8
74151,6
74152,1
74153,16
74154,7
74155,2
74156,0
74157,0
74158,14
74159,6
74160,14
74161,2
74162,4
74163,5
74164,5
74165,3
74166,9
74167,40
74168,6
74169,11
74170,7
74171,15
74172,12
74173,11
74174,22
74175,4
74176,5
74177,0
74178,4
74179,0
74180,0
74181,2
74182,2
74183,2
74184,9
74185,5
74186,1
74187,1
74188,6
74189,4
74190,0
74191,1
74192,0
74193,5
74194,12
74195,10
74196,2
74197,2
74198,9
74199,7
74200,3
74201,15
74202,33
74203,20
74204,11
74205,4
74206,1
74207,1
74208,36
74209,11
74210,38
74211,17
74212,0
74213,0
74214,2
74215,1
74216,5
74217,10
74218,6
74219,1
74220,2
74221,5
74222,4
74223,7
74224,4
74225,6
74226,23
74227,5
74228,12
74229,15
74230,0
74231,10
74232,24
74233,6
74234,2
74235,12
74236,7
74237,6
74238,6
74239,7
74240,17
74241,8
74242,5
74243,0
74244,5
74245,1
74246,1
74247,6
74248,7
74249,23
74250,0
74251,1
74252,0
74253,0
74254,10
74255,76
74256,44
74257,8
74258,11
74259,2
74260,1
74261,4
74262,3
74263,27
74264,10
74265,6
74266,12
74267,37
74268,10
74269,10
74270,15
74271,0
74272,0
74273,5
74274,17
74275,8
74276,10
74277,3
74278,1
74279,85
74280,11
74281,0
74282,1
74283,1
74284,1
74285,2
74286,0
74287,4
74288,4
74289,13
74290,0
74291,3
74292,13
74293,2
74294,10
74295,5
74296,0
74297,9
74298,2
74299,6
74300,2
74301,1
74302,7
74303,12
74304,14
74305,15
74306,1
74307,1
74308,17
74309,17
74310,0
74311,5
74312,1
74313,9
74314,0
74315,5
74316,0
74317,2
74318,5
74319,7
74320,0
74321,2
74322,14
74323,11
74324,32
74325,10
74326,11
74327,23
74328,1
74329,0
74330,7
74331,1
74332,1
74333,4
74334,3
74335,4
74336,4
74337,7
74338,8
74339,33
74340,4
74341,5
74342,4
74343,0
74344,0
74345,0
74346,5
74347,4
74348,19
74349,25
74350,10
74351,3
74352,8
74353,11
74354,14
74355,3
74356,2
74357,5
74358,6
74359,43
74360,0
74361,0
74362,1
74363,12
74364,21
74365,24
74366,7
74367,1
74368,1
74369,4
74370,0
74371,2
74372,3
74373,20
74374,3
74375,2
74376,3
74377,3
74378,1
74379,2
74380,1
74381,9
74382,14
74383,14
74384,5
74385,20
74386,5
74387,8
74388,9
74389,1
74390,0
74391,7
74392,11
74393,3
74394,0
74395,0
74396,2
74397,2
74398,2
74399,2
74400,3
74401,5
74402,0
74403,4
74404,6
74405,3
74406,1
74407,22
74408,4
74409,5
74410,3
74411,41
74412,11
74413,6
74414,1
74415,5
74416,3
74417,8
74418,5
74419,6
74420,1
74421,13
74422,1
74423,15
74424,2
74425,14
74426,8
74427,5
74428,1
74429,1
74430,3
74431,8
74432,25
74433,31
74434,19
74435,1
74436,8
74437,6
74438,14
74439,5
74440,12
74441,3
74442,7
74443,5
74444,0
74445,1
74446,1
74447,0
74448,7
74449,2
74450,7
74451,28
74452,12
74453,5
74454,5
74455,2
74456,1
74457,12
74458,23
74459,4
74460,0
74461,8
74462,0
74463,3
74464,1
74465,3
74466,1
74467,6
74468,3
74469,18
74470,0
74471,2
74472,20
74473,6
74474,4
74475,55
74476,0
74477,2
74478,9
74479,18
74480,15
74481,14
74482,0
74483,3
74484,2
74485,0
74486,3
74487,0
74488,0
74489,7
74490,1
74491,2
74492,6
74493,5
74494,1
74495,2
74496,4
74497,14
74498,4
74499,21
74500,2
74501,4
74502,0
74503,3
74504,3
74505,4
74506,0
74507,3
74508,1
74509,1
74510,7
74511,5
74512,0
74513,2
74514,0
74515,5
74516,0
74517,15
74518,17
74519,8
74520,1
74521,1
74522,0
74523,6
74524,10
74525,13
74526,5
74527,1
74528,4
74529,6
74530,2
74531,6
74532,1
74533,2
74534,7
74535,8
74536,0
74537,1
74538,25
74539,24
74540,18
74541,15
74542,11
74543,35
74544,21
74545,1
74546,3
74547,18
74548,6
74549,26
74550,5
74551,0
74552,9
74553,20
74554,14
74555,7
74556,1
74557,0
74558,12
74559,3
74560,2
74561,1
74562,0
74563,6
74564,1
74565,0
74566,3
74567,8
74568,4
74569,6
74570,7
74571,1
74572,0
74573,0
74574,0
74575,0
74576,3
74577,6
74578,2
74579,3
74580,0
74581,0
74582,2
74583,5
74584,14
74585,12
74586,2
74587,3
74588,17
74589,21
74590,17
74591,17
74592,7
74593,7
74594,21
74595,24
74596,19
74597,25
74598,20
74599,12
74600,6
74601,1
74602,22
74603,7
74604,11
74605,7
74606,8
74607,5
74608,3
74609,13
74610,14
74611,6
74612,13
74613,7
74614,6
74615,3
74616,5
74617,3
74618,15
74619,0
74620,17
74621,7
74622,9
74623,6
74624,1
74625,2
74626,6
74627,34
74628,17
74629,48
74630,17
74631,6
74632,9
74633,3
74634,18
74635,4
74636,3
74637,4
74638,42
74639,2
74640,2
74641,7
74642,0
74643,0
74644,10
74645,29
74646,3
74647,2
74648,1
74649,0
74650,2
74651,4
74652,2
74653,0
74654,54
74655,1
74656,0
74657,10
74658,4
74659,2
74660,7
74661,0
74662,3
74663,3
74664,3
74665,1
74666,0
74667,4
74668,4
74669,25
74670,12
74671,3
74672,0
74673,2
74674,1
74675,18
74676,28
74677,2
74678,7
74679,1
74680,4
74681,12
74682,7
74683,0
74684,9
74685,0
74686,12
74687,23
74688,13
74689,31
74690,63
74691,0
74692,7
74693,15
74694,35
74695,8
74696,11
74697,22
74698,4
74699,1
74700,22
74701,8
74702,5
74703,7
74704,2
74705,1
74706,9
74707,0
74708,6
74709,2
74710,0
74711,1
74712,6
74713,32
74714,22
74715,13
74716,10
74717,10
74718,5
74719,16
74720,15
74721,14
74722,33
74723,21
74724,19
74725,16
74726,14
74727,2
74728,5
74729,8
74730,18
74731,10
74732,9
74733,3
74734,4
74735,37
74736,22
74737,14
74738,17
74739,14
74740,7
74741,0
74742,29
74743,14
74744,14
74745,0
74746,7
74747,5
74748,11
74749,36
74750,4
74751,3
74752,8
74753,0
74754,8
74755,6
74756,8
74757,12
74758,11
74759,46
74760,0
74761,3
74762,0
74763,3
74764,2
74765,1
74766,26
74767,2
74768,3
74769,0
74770,4
74771,5
74772,9
74773,8
74774,12
74775,6
74776,1
74777,5
74778,14
74779,8
74780,5
74781,7
74782,6
74783,17
74784,8
74785,6
74786,17
74787,15
74788,3
74789,0
74790,2
74791,9
74792,4
74793,0
74794,36
74795,7
74796,26
74797,15
74798,4
74799,7
74800,2
74801,3
74802,4
74803,1
74804,0
74805,0
74806,1
74807,2
74808,8
74809,5
74810,1
74811,14
74812,0
74813,3
74814,16
74815,13
74816,12
74817,6
74818,15
74819,5
74820,1
74821,29
74822,0
74823,2
74824,30
74825,12
74826,11
74827,10
74828,4
74829,5
74830,3
74831,1
74832,0
74833,0
74834,0
74835,4
74836,3
74837,1
74838,0
74839,4
74840,3
74841,2
74842,2
74843,0
74844,0
74845,0
74846,0
74847,1
74848,0
74849,9
74850,0
74851,5
74852,0
74853,1
74854,0
74855,0
74856,1
74857,7
74858,0
74859,0
74860,0
74861,1
74862,0
74863,2
74864,4
74865,0
74866,1
74867,0
74868,0
74869,1
74870,2
74871,0
74872,0
74873,0
74874,0
74875,0
74876,0
74877,0
74878,0
74879,0
74880,3
74881,0
74882,0
74883,0
74884,1
74885,4
74886,1
74887,1
74888,3
74889,0
74890,0
74891,0
74892,0
74893,4
74894,3
74895,4
74896,2
74897,3
74898,0
74899,1
74900,5
74901,3
74902,5
74903,1
74904,0
74905,1
74906,0
74907,0
74908,7
74909,4
74910,1
74911,2
74912,1
74913,0
74914,5
74915,0
74916,2
74917,0
74918,6
74919,4
74920,3
74921,6
74922,14
74923,35
74924,0
74925,0
74926,1
74927,0
74928,12
74929,1
74930,0
74931,1
74932,1
74933,1
74934,6
74935,2
74936,9
74937,7
74938,0
74939,4
74940,0
74941,1
74942,5
74943,16
74944,8
74945,4
74946,1
74947,2
74948,0
74949,0
74950,0
74951,8
74952,8
74953,32
74954,0
74955,0
74956,0
74957,2
74958,2
74959,5
74960,2
74961,4
74962,10
74963,2
74964,0
74965,0
74966,0
74967,0
74968,2
74969,0
74970,7
74971,4
74972,6
74973,20
74974,1
74975,4
74976,1
74977,2
74978,0
74979,1
74980,1
74981,6
74982,12
74983,0
74984,1
74985,1
74986,2
74987,0
74988,3
74989,2
74990,0
74991,3
74992,3
74993,12
74994,4
74995,1
74996,5
74997,4
74998,3
74999,0
75000,0
75001,0
75002,4
75003,0
75004,7
75005,6
75006,11
75007,5
75008,0
75009,6
75010,11
75011,2
75012,0
75013,2
75014,2
75015,0
75016,4
75017,1
75018,0
75019,4
75020,0
75021,2
75022,1
75023,1
75024,0
75025,6
75026,11
75027,6
75028,0
75029,3
75030,1
75031,4
75032,2
75033,4
75034,0
75035,5
75036,2
75037,3
75038,0
75039,0
75040,1
75041,0
75042,3
75043,0
75044,0
75045,0
75046,1
75047,1
75048,5
75049,2
75050,5
75051,12
75052,2
75053,1
75054,0
75055,1
75056,3
75057,1
75058,0
75059,6
75060,3
75061,0
75062,0
75063,2
75064,11
75065,2
75066,7
75067,1
75068,1
75069,1
75070,6
75071,0
75072,3
75073,0
75074,0
75075,2
75076,2
75077,0
75078,3
75079,5
75080,0
75081,4
75082,10
75083,12
75084,1
75085,1
75086,5
75087,12
75088,1
75089,4
75090,0
75091,0
75092,5
75093,0
75094,1
75095,5
75096,1
75097,0
75098,6
75099,3
75100,1
75101,1
75102,12
75103,0
75104,1
75105,0
75106,1
75107,1
75108,0
75109,4
75110,0
75111,1
75112,1
75113,0
75114,1
75115,0
75116,0
75117,0
75118,2
75119,0
75120,1
75121,5
75122,0
75123,0
75124,5
75125,3
75126,1
75127,1
75128,9
75129,9
75130,1
75131,0
75132,2
75133,2
75134,0
75135,2
75136,2
75137,1
75138,0
75139,0
75140,3
75141,1
75142,5
75143,0
75144,1
75145,2
75146,3
75147,0
75148,3
75149,2
75150,1
75151,6
75152,3
75153,0
75154,3
75155,3
75156,2
75157,1
75158,0
75159,0
75160,2
75161,0
75162,1
75163,4
75164,2
75165,0
75166,2
75167,7
75168,4
75169,0
75170,6
75171,1
75172,0
75173,0
75174,2
75175,0
75176,0
75177,0
75178,0
75179,3
75180,2
75181,0
75182,0
75183,7
75184,1
75185,18
75186,11
75187,8
75188,0
75189,0
75190,1
75191,0
75192,1
75193,2
75194,1
75195,0
75196,0
75197,2
75198,4
75199,7
75200,3
75201,0
75202,4
75203,0
75204,0
75205,6
75206,14
75207,2
75208,1
75209,1
75210,3
75211,4
75212,2
75213,4
75214,4
75215,6
75216,7
75217,5
75218,2
75219,2
75220,0
75221,0
75222,0
75223,2
75224,1
75225,0
75226,1
75227,0
75228,0
75229,3
75230,4
75231,7
75232,9
75233,2
75234,3
75235,2
75236,4
75237,2
75238,4
75239,2
75240,1
75241,7
75242,3
75243,1
75244,0
75245,0
75246,0
75247,2
75248,1
75249,1
75250,3
75251,1
75252,2
75253,2
75254,1
75255,3
75256,0
75257,1
75258,0
75259,1
75260,7
75261,2
75262,8
75263,2
75264,1
75265,26
75266,4
75267,13
75268,16
75269,11
75270,7
75271,32
75272,22
75273,5
75274,2
75275,12
75276,5
75277,15
75278,2
75279,6
75280,1
75281,2
75282,5
75283,21
75284,4
75285,14
75286,6
75287,7
75288,15
75289,7
75290,5
75291,3
75292,6
75293,1
75294,3
75295,3
75296,8
75297,7
75298,9
75299,0
75300,10
75301,0
75302,12
75303,3
75304,4
75305,1
75306,5
75307,0
75308,14
75309,3
75310,5
75311,2
75312,4
75313,1
75314,2
75315,3
75316,8
75317,10
75318,9
75319,1
75320,11
75321,4
75322,10
75323,0
75324,0
75325,8
75326,40
75327,3
75328,2
75329,1
75330,5
75331,2
75332,5
75333,5
75334,2
75335,2
75336,1
75337,1
75338,2
75339,8
75340,7
75341,20
75342,2
75343,0
75344,7
75345,4
75346,0
75347,2
75348,8
75349,20
75350,2
75351,10
75352,11
75353,25
75354,1
75355,1
75356,1
75357,40
75358,15
75359,0
75360,0
75361,6
75362,56
75363,33
75364,12
75365,1
75366,8
75367,2
75368,11
75369,6
75370,8
75371,2
75372,18
75373,19
75374,0
75375,6
75376,23
75377,2
75378,0
75379,5
75380,0
75381,0
75382,0
75383,6
75384,5
75385,3
75386,17
75387,3
75388,2
75389,2
75390,1
75391,4
75392,10
75393,3
75394,5
75395,1
75396,4
75397,3
75398,9
75399,25
75400,24
75401,21
75402,47
75403,20
75404,4
75405,2
75406,5
75407,86
75408,25
75409,0
75410,0
75411,1
75412,2
75413,3
75414,1
75415,0
75416,4
75417,3
75418,2
75419,10
75420,0
75421,0
75422,5
75423,4
75424,1
75425,3
75426,6
75427,7
75428,17
75429,3
75430,10
75431,11
75432,48
75433,10
75434,11
75435,47
75436,4
75437,50
75438,0
75439,7
75440,6
75441,10
75442,3
75443,0
75444,0
75445,0
75446,95
75447,46
75448,14
75449,11
75450,0
75451,9
75452,38
75453,34
75454,17
75455,22
75456,0
75457,2
75458,0
75459,0
75460,14
75461,2
75462,17
75463,14
75464,7
75465,23
75466,7
75467,6
75468,0
75469,19
75470,0
75471,0
75472,7
75473,5
75474,7
75475,38
75476,18
75477,7
75478,1
75479,1
75480,25
75481,23
75482,0
75483,10
75484,3
75485,3
75486,1
75487,75
75488,47
75489,15
75490,23
75491,10
75492,8
75493,24
75494,27
75495,18
75496,16
75497,12
75498,13
75499,0
75500,0
75501,2
75502,5
75503,4
75504,2
75505,10
75506,9
75507,11
75508,1
75509,0
75510,1
75511,1
75512,4
75513,7
75514,11
75515,22
75516,10
75517,0
75518,2
75519,14
75520,12
75521,4
75522,6
75523,18
75524,0
75525,3
75526,2
75527,4
75528,1
75529,1
75530,2
75531,2
75532,0
75533,0
75534,6
75535,0
75536,2
75537,0
75538,6
75539,6
75540,4
75541,5
75542,8
75543,2
75544,0
75545,0
75546,2
75547,5
75548,0
75549,1
75550,0
75551,0
75552,0
75553,2
75554,2
75555,5
75556,31
75557,16
75558,9
75559,7
75560,0
75561,3
75562,6
75563,20
75564,2
75565,6
75566,55
75567,52
75568,25
75569,1
75570,0
75571,9
75572,0
75573,3
75574,16
75575,8
75576,12
75577,5
75578,15
75579,22
75580,29
75581,9
75582,12
75583,1
75584,16
75585,22
75586,6
75587,2
75588,12
75589,17
75590,7
75591,2
75592,0
75593,25
75594,7
75595,16
75596,1
75597,2
75598,0
75599,1
75600,5
75601,7
75602,10
75603,5
75604,0
